47546.63199068503,21182.54397613826,2014.4674914505329,224.01426296839745,22.150943734938828,48.10737081061748,3.8414931579222924,1.0354865577029186,.43382131113486494,.8946589724201867,1.0767226120389646,.049480258908745446,.05433716362258548,.04798939126835548,-.057327529593636545,-.07556103213729891,-.10616405915992053,-.12584324393302024,-.12799012334322893,-.09632666893553615,-.13747602154093286,-.1525618780296321,-.15365152248133457
31128.542499612126,399624.99136792694,84.60673871667187,97.84120972548826,78.44430172138834,3.8984782178621784,7.586633981014478,1.0864929954986806,.7295778761319117,1.501277687525598,.354898926802118,.14160901396001807,-.02711020351533804,-.05362200274134874,-.05191916506980154,-.037912283039008954,-.06066358614692635,-.12704440723260904,-.09830834398291573,-.037183040858618545,-.09259290324891865,-.14438019778665317,-.15191354732211965
177444.64701699282,5978.8985292789175,655.0820092711626,136.7445296856503,21.300178442004796,5.960568201740388,4.416106008782068,1.5863176041983824,.9565103252748781,1.4927753201704532,.22274219144691568,.10424176527600487,.08244716436241072,-.009393314006487949,.002753085230578634,-.05631147488401816,-.06352046485930753,-.12036575163277619,-.13194852763000015,-.1285798344868314,-.12153381111078387,-.1427537251590232,-.15232770366038811
121020.31379231556,3777.720147030726,327.5797815564314,838.152322196708,16.175949527315574,14.520037211499151,2.6071040742328195,1.0113779313173308,.7275013847968107,1.3363784243553591,1.4180654270439847,.09241621444798194,-.03569702428251734,-.010792273174474346,-.08293353910720881,-.1023562734459299,-.12060999137794377,-.13764410341116332,.42154936735821796,-.12314151290627341,-.14322536094117985,-.13746966987259698,-.14711164230171608
1639063.803849501,283433.4798638196,258.8595452077872,78.51368156350733,31.228936278437423,680.144706636493,4.1427946811074685,1.3802416171393017,.9259817295594149,.41644003335327356,1.4488551489445494,.49219884442521594,.18549631533534924,.13097170876861902,-.0646054820687155,-.06959085931934393,-.08890130864454579,-.10516290185993567,-.13839257558972712,-.1331213956228871,-.09501472328232802,-.14336782334764242,-.1442982269860347
373549921.7602977,16240.973058634656,311.5997008095854,129.86845125466502,20.91491933634281,82.86127939060844,4.350585596548849,3.814653901718917,1.101866431526902,.31304421990293524,1.2170166356704226,.20795215558871652,.15797414988093333,.33346726135078836,-.05308599212196056,-.03698113393210942,-.07982552392768359,-.09942109962453907,-.12076703198464736,-.11913039092712728,-.13568135836466455,-.14053698221172742,-.14239151591675056
193157.7156249346,73870.94744721428,135.029830588477,2415.2123021836564,41.717254612655736,10.821733127251726,12.54399814141734,1.415753139362559,.3467094711592473,.43601519488664814,.34027463257685253,4.010174770886101,.021300068429280287,-.026834703350280112,-.07799797608054784,-.020105968939527707,-.07915006070836121,-.1185346072410026,-.12281250803256868,-.09683087869995304,-.1431255034958834,-.12555187582139213,-.1450376001022877
2454326.7536720447,3394.0181908664654,1934.2738203819426,63.21926981453325,11.333669076352283,28.179229585725558,23.887615103126194,2.305811940395838,.9614617836891974,1.1455486714084688,.41256203298977634,.08613304558343252,.02362700717197078,-.018976695940518446,-.07141271205594774,-.08237578713453783,-.05426281134276935,-.08820936801435701,-.11473951916692117,-.1001536359626422,-.14381491505738847,-.11554140300728201,-.15469478752089066
601666.5638136913,7667.639870456685,1032.061852681755,224.48690557034942,1150.026380164825,8.70060178388866,1.9483883201530594,1.5089996771306524,1.3451805299605493,.18156556708476249,.23682563496796752,.6089848692733367,.076854100947317,-.05257573443030156,-.03548852292585504,-.04424140437084273,-.08815503565186412,-.10995072705465077,-.12065993855888316,-.10283915803672616,-.1519018910233092,-.14596139863709723,-.15819815804379747
281827.4054321541,2581.4028929255064,1771.0781276661276,24.98023371977243,25.737976139764964,8.916637529285909,3.210528030999815,22.153166366808005,1.0072566586400242,2.051182596945129,.1336517662514557,.3937390793235499,-.012192326154067788,-.04050310266369716,.021213187999966972,-.08344321266038907,-.0869097673110285,-.11976969087115148,-.12324082426791179,-.13962908231597332,-.1405607411738349,-.14356964234856548,-.14560332580384533
