2972.7774597011103,204.9843860007984,65.73717457211094,.9035338759249063,.40477322497791807,.0708781436841975,.0574129779068109,.025271259277053974,.01458722227103899,.009897797093888293,.009478054440850519,.007335097387908943,.0029724326402709358,.002011631332557873,.002695965653677944,.001389688247549795,.0013617880745163873,.0010909918523344735,.0009377249885966549,.0010943661156177164,.0008507010062319641,.0007392178870251232,.000660162481786553
45904.35456367092,1534.069473665078,2425.0767298240517,2.7147249937499485,.14549411150686395,.010673966594718943,.07373615805171278,-.054120552757973596,-.06225873208937213,-.07438096972645056,-.09128146034980046,-.09614801672325422,-.08524493711340358,-.09454836997842296,-.0872332267019363,-.09079889744247245,-.08821802379705082,-.08963187091625634,-.08891278576477965,-.08758491886826442,-.08702317672082654,-.08835417061139898,-.0911342537137134
31842.467987835975,441.489276904941,16.88127249698509,.7033087059980331,2.155037099811757,-.050514015168301764,-.0600859164202837,-.14922669324867457,-.1637093431736892,-.17225274121666279,-.1733707878166743,-.17604545397400112,-.17177002782749903,-.1738923431811482,-.17867625903640946,-.16781083782536885,-.17856019446776886,-.18304881007071563,-.17648317170495256,-.17194633952142954,-.17287020322699068,-.17826487397271568,-.1752450368901584
11824.033808889411,4028.331991145739,25.630001353284605,5.3717998564076215,1.3956453901378905,-.04572574696824203,-.17418892865372293,-.133753350975163,-.18758523631936994,-.2158452120045087,-.18407872131963227,-.2171089655268576,-.21728596438474823,-.22588458436199832,-.22457758108602158,-.22348609009591394,-.2158668889987403,-.21658507550950093,-.21675693551128303,-.21973116554499397,-.22052595943226141,-.21872993244559014,-.2131546849540203
1318966.5178427352,887.957665134296,52.817883607527264,1.4782202826941415,.5273740275869179,.21698552797330523,-.18139244150391107,-.1693208367883204,-.22160630186491626,-.24366060356778266,-.24738663879610392,-.2399990166782741,-.24469957188100608,-.24532806225255313,-.25213591815373004,-.24880179765573188,-.24296888125952953,-.253719859470644,-.24916570606571276,-.2438271995133538,-.248961856753048,-.2518057523714564,-.2467108288780191
10223.351986015821,1082.5407027501153,19.202506338664712,15.184672985240466,8.69708957304659,1.8779390308278492,.6637781986055018,.6540124094635518,.034262230004438066,.20982910380120626,.11358784248450192,.1771447307297936,-.003638416471206762,-.11441608250463524,-.19289329255196414,-.1816868553349863,-.189294221028293,-.20656732846617426,-.1709083712216895,-.1857499547044923,-.21517623466523467,-.2175360857312174,-.22813576148926523
31632.511541247593,4321.195137847169,158.6975800803431,47.05860746628119,10.558900732602051,6.040477379771108,356.99194237096697,.8312205382497196,1.7366931889810253,.22816654877601605,.025183430750448137,-.010482833874241435,.25899011743278155,-.05546336929057097,-.13816411781316218,-.1438091123323701,-.15000306256335225,-.1814074043051363,-.17465227762552402,-.181250850410201,-.188485852332627,-.1911888295086018,-.19758429842951586
135774.991090283,11224.595474719685,778.5824090296436,1530.9494357794604,8.661082292762325,22.796621151261494,7.458765493883266,1.7477521528094344,6.373540295023393,.4772667799093484,.08174703881809509,.07228522023393026,.10363320066857988,-.0622902683795072,-.07147218707302855,-.05561807200807396,-.11291948696767329,-.14365445176341252,-.14938971951148194,-.16293639882782548,-.1654980898363851,-.17497108933064534,-.17935806158754639
4699561.29917937,8071.627107991939,302.85416259076186,245.88870431626094,13.090234400409466,6.156128816713248,8.409221070214162,4.344546583375756,.5221498484810793,.5988284582739232,.6572858222769661,.23328743688577833,-.08715001322407614,.02734847775453051,-.10523477979042457,-.07930810649561558,-.12855651278750863,-.13047107375939246,-.14681227507117528,-.1421729360912366,-.11844691598881384,-.07394271364613623,-.16976207789640121
460040.8547491352,2266.6204444816585,1344.3710916646282,50.17409008548883,20.190957417008427,11.78266367344133,3.3485848286465894,2.753405429966977,.6209350476684848,.7281864290344949,.30854111524799627,.058544713251182025,.12921030552535245,.08522001298547242,-.03900691954447731,-.06992455820394339,-.0812875059993676,-.123485743575502,-.0746236752581396,-.10573025478989467,-.11872981943413846,-.16517712789777905,-.10180425621065467
733908.8636623417,32235.082474764105,135.4226853144105,108.11567566872431,11.365416128251375,7.287075641012402,3.0176723073580916,1.2984140372761028,.6509492359048189,.3904383588501065,.13700908184494484,.09125158004472991,.25043406546091446,-.0368836743430962,-.025318434427520322,.0064714250004767404,-.09800411692254254,-.10253373949865,-.10607503977347549,-.11853402945296584,-.13290807833554322,-.13905035129656343,-.15133961902662188
565224.1537278629,127764.2752940298,3571.8847606931836,469.23259965272536,20.524587740587975,15.491795353766008,2.3666715323116647,3.566369651463243,2.7975823278559906,.4410438468192248,.7715274854507927,.33453172422256694,.2138132708692345,.011448405556458714,.005517000621924364,-.06893090064704079,-.08191082248380413,-.08442888247151782,-.09101548531344757,-.045956336730621966,-.1158338131974806,-.11116205102597929,-.11488460383999329
1206049.8219765106,4840.83082893786,408.6359533387806,4183.423555690779,9.972535475723767,4.437653615446487,1.544264737988201,1.4467959079698112,1.065608733019265,.3817890750250375,.2541956267141132,.16095902839949258,.19997666049092921,.14516192498374422,.06496383645325982,-.025773026381856842,.014489175216118026,-.0710655557901926,-.12218663205294172,-.11985123868708746,-.12859946966275465,-.11784996040122643,-.13077847967031697
494040.5779058332,153969.7594944421,2605.347748741164,35.206042481942596,61.59145537579351,9.845758181492599,5.049950533232626,2.1438460350288806,1.9740710760431894,1.0129305694336117,.47677887137336356,.17590496632822603,.06024052367433299,.053843044084648045,.02832411018331151,-.012971228985404403,-.04905055668652745,-.08862745942904299,-.10233548755802424,-.10353601128038253,-.11846856645580632,-.010031802074625564,-.13557558642057194
804795.1640869122,37735.202760353764,501.5506459704022,2913.238341673656,183.245503858694,24.491745378258592,4.020162589172833,2.2050418467852526,2.4111700051163503,.7645246543788956,.3661971552784851,.3620651369271415,.1720067614385148,.2511787302514863,.03733123016951326,-.024303465642754533,.03347812698110359,-.059250833750040775,-.11995704012264123,-.10926293987682699,-.10910753375454903,-.1212094221139275,-.1296520409112149
63954.95268743979,8016.654042262824,10523.292301702904,60.19364016439548,85.92495694334197,3.2188990312019925,3.457747920022846,1.3918351101310555,5.682626951335906,.6533164524995424,.47937869154883184,.29572692926752997,.06089881635279119,.016521475201765206,-.00020467132798784022,.0550880194775757,.003581886378682523,-.08338161438860173,-.0768488666460635,-.087965562801427,-.09885277975976432,-.11581363329601105,-.11886206437067416
2178620.4590821145,89042.78110815963,378.73486223241486,510.7070280807137,34.28253553924861,279.1279320671003,5.571236952186132,3.0421638805385536,.8890342606005508,.5802061223470409,2.97535135362059,.08306620325099173,.31078556237285365,-.0010759948501879186,-.01896211558945271,.07396577950084463,-.0785675204301911,-.10007872906706299,-.08292024126185625,-.09966945508242159,-.11068454319919079,-.11245665953804997,-.11869589285876499
176718.55304518575,20279.4539761355,476.33457597389713,154.24622748210922,18.569100040460153,114.16958264754368,5.97115884341196,18.71805073895472,.8452386146066683,.33390753595185757,.38537574865760543,.2611252204146823,.0076975889045970795,.04008469133429062,.02770833280215374,-.03019846574064123,-.06796432293184007,-.06440949863795632,-.06977616103157866,-.09558734397363174,-.10686230179510192,-.07737507633858103,-.11595117688991215
4027384.161870596,5302.9166039911115,644.7789322269285,1760.0169988569903,54.5768280649313,16.23117427308286,2.7187080353260473,3.0292162056492793,.5106194447888608,1.0470223485073495,1.3175900643613563,2.5201567522628765,.0143793465178308,.031065320354544415,.05604671944983349,.04173137025785235,-.07533517883318848,-.06956977144956075,-.09192322858866113,-.09441354297810185,-.10541744276015327,-.10566514175734712,-.10644475142237497
639792.7222390267,1327054.517061295,490.14035298408385,321.5469984369719,202.28548055403152,12.355327254641121,1.2702595906383392,2.859851568815434,.918536655912957,.32221152384918106,.7418632111073303,.1349369255244769,.06676817175591619,.8575041918369875,.1349205091053348,-.0027324262939377197,-.025178890797446916,-.02369600292368677,-.08659263110822854,-.08351843716519243,-.07592672496204579,-.10636414468120454,-.08954220238812716
386864.9986012117,54143.79087951544,4752.759841221842,55.40319531413759,9.261715370201772,32.06321509633115,4.137815979493817,2.788933755305599,2.7549249643919516,.7332418001554317,1.0174426088448785,.30818716341449276,-.001110136643222459,.045673969253199734,-.03664906615390197,-.029484352919413984,-.038326048697073345,-.06562060462261876,-.08376606786960186,-.05588760489532244,-.07425389022049757,-.0997814713531301,-.10976918638886797
7451927.756926633,4081.733860360722,488.268700649449,77.66151720126025,18.86208993354313,5.852618866806811,4.200892908433182,3362.9579264511103,2.652845519182527,.30281173723345894,1.8016562708689827,.1755034244310422,.16487531581631454,.06115721760772214,.012767173013615525,.012748145066605116,-.04346587113472142,-.0683608430356953,-.05725320819852597,-.08919973142076988,-.09537553495425449,-.09891786521573846,-.0986857775566628
138387.02462087115,627220.7701861417,2623.210215643879,8072.654971644043,20.606759345077705,6.93234173854496,14.77840677363493,2.216361953346744,2.137715344826456,3.3694951640854947,.5472333149023471,.05812460262839873,.7236605285540043,.070678961020196,-.005939417573591695,-.04271460108810421,.11061094327540719,-.039183810807079104,-.06331758693552686,-.08034812356225762,-.06447396957832165,-.08931011318116115,-.10422106864379685
389239.7635935526,17634.515936778957,354.16277933756726,113.25761174992167,10.14595069284377,60.21169534957823,7.484287812633633,2.739109470690678,.766089811045676,.35365892725959475,.13250155119910595,.3984363776287032,.125469277860688,.03987847998578109,-.004348788297508761,-.04305131936829745,-.06843706731931398,-.0710002479656161,-.06334788064472667,-.06780241513372254,-.09371775824392493,-.10261602915445206,-.08789599717097776
698895.6260061557,2500.345155033454,1057.9816218222152,202.79104023836982,24.555323478640485,11.678866825805061,2.5827375224777684,1.3209667167869537,2.640687689610615,.5747271744320099,.21173452746700433,.27454717701250775,.07712838912332175,.12489619212027636,-.02034113869971425,.6719227233115859,-.05329324839800319,.05631833920041222,-.052689216412656864,-.07399307657861487,-.08955254023049339,-.06337840466041748,-.09671929793406195
1609311.88623594,7188.25263223703,212.30309079448682,770.3144220983569,5621.197305312216,10.276337776489706,12.382861925817862,1.071749378812727,.5020576298502614,.4289032278434673,.29960044677088904,.11091859509418545,.021174204455076884,.11172120679309708,.021424588817054554,-.03385402177843818,-.047718933297152245,-.060797294058319566,-.07985961158706453,-.07204592913333922,-.07749629087830923,-.09181532372536558,-.08972369861448308
21037089.301809967,4665.942434645608,693.8094411147356,76.4106215159597,29.196518582950922,5.848044791705146,4.017588688382213,1.0876197414234852,.40591187034892084,.4440828697647995,.42455552497031934,.2754349581486778,.06624112726646443,.013178815926770717,.046809998114719614,.05349750876323767,-.0071166109511859995,-.06714523542982381,-.05790167718999417,-.06832955377259965,-.07971682137971978,-.08219703254969446,-.09785697716670012
423938980.45767385,15643.38342843018,172.27719389086596,151.07451855464524,18.348927821733994,3.371049010950283,6.024271583424613,1.926910611441473,10.008464061266364,.7715271083355849,.12110699699954741,.31063873112058654,.14811196717292877,-.010337867100977078,.055799899048356805,-.010706205528384584,.17862379390460978,-.04604602243502711,-.06787103047871917,-.07319765451951639,-.08287979857194908,-.08490677981361995,-.08238293508524867
25998883.1124055,8585.03587418809,212.82479492048753,544.1114796055534,1437.2053593573216,23.940879947024413,17.925354723499012,3.7454968782931317,1.1052943729817544,15.84946168065478,.2389595460065578,.27007063498404255,.10536907126286489,.028463357859007485,.12127434447731333,.050854985661987255,-.037743244899314896,-.04696145338851672,-.05552848626004329,-.06964578847034986,-.08754994486185513,-.07955464543848728,-.0891466813211736
