105311.4077881931,1286.0376226701524,1455.063703561845,30.116338557376032,10.425861979834188,4.593876264747071,.8424356882573212,.21626121071799906,.24762437385119346,.2903598011223487,.08159476343131766,.09663849230977241,.07115529511063363,.024588388951190268,.027311136821208323,.02669743973894272,.018846942339245817,.0161588069870733,.013513187121975447,.017979052770800776,.014276719954917597,.010714744884556066,.01042149144728875
13520886.841054548,21694.740435380107,4475.608956167735,25.430458077679777,237.56630225255137,10.251691539701008,.5780235232174594,.7483853568550948,.2397999386177419,.02903910602161076,.08149347506914402,-.03247343479454752,-.05104272992778742,-.048801875267337695,-.05910981525797219,-.07766669083336931,-.0767853325844561,-.077363992455233,-.07669973697966273,-.08373283449691571,-.08084681659862838,-.07795473618706042,-.08371937728661721
3976045.3470669254,9551.21622213747,704.279034175207,20.902065858771504,2.997941314959559,4.73254372319118,2.578848495022648,.330901483418854,.025698954666197718,-.05314815512568847,-.026518080490034665,-.056841697538750076,-.1345557900093362,-.10127319418531415,-.15603807282039597,-.1538605307582089,-.15121373671965344,-.16817577831954666,-.15971106101770183,-.15945025269726834,-.16335185601753677,-.165697420524722,-.16528299247810227
12885064.283845756,6169.857027447885,159.51414154301057,42.15937971815581,6.7754558171941195,6.504593748720626,1.3141711515464591,.10946157778724372,.12880572070243615,-.09932808430677942,-.13446459409179012,-.17454373148223964,-.1643298017940517,-.1890666022471173,-.19467417583435354,-.20259379350683043,-.20072375633852083,-.21047457855075627,-.20091039186699877,-.21868035362131413,-.20889146456717964,-.21523581496359181,-.2093396659254094
78021.45060553633,26258.35448397885,1024.1660047093112,260.8742701768984,18.373925763439484,1.9178621643389544,.7160100594841107,.4635093424439558,-.10469469755667873,-.037096977367305176,-.15947369562564362,-.20372920351555135,-.20132779928802477,-.21798985997073103,-.2103586221621142,-.230039301262423,-.22650455707723285,-.22045011475711007,-.23741841048887807,-.23643604117380115,-.23795963100059728,-.23743817212632481,-.23766290435357432
1227310.3731966056,1644.7084390812047,474.964603081987,25.227505143303954,22.799553169299166,44.81407187073916,1.4471394175259886,.297987725575094,.2527641768524875,.17652370628434128,.15641673060990918,.07510012271255806,.03634890933728158,-.04241362129879575,-.1687543696382326,-.15529796136624857,-.18845819171792166,-.1916254757711781,-.14412990830262276,-.16550799875113412,-.21004082064483506,-.17807411724709132,-.21000139569821413
40059.61399568114,84050.05489509125,1143.2208591308781,5609.9794325302255,118.18378222194538,6.749858418247264,3.4621009498467434,4.316337512420736,1.2906746950013284,.38968107491531195,1.5095044745993134,.5064730762898169,.01938626910029535,-.02221601504788713,-.12220966312970262,-.06851606171765057,-.14965277864200383,-.1442376454718822,-.14715616680460783,-.175821033873754,-.16856136638738783,-.1804313495580485,-.181599133561518
60751.418063162484,25342.422854618482,162.4817772605651,143.40875287145363,46.02567385403021,8.972573990284152,4.834432642410985,1.2835651875013507,1.0158372267592322,1.2162147064829676,10.736694924238414,.20790947420600944,.037739031191685715,.011668667760186768,-.00774740071635693,-.09338835311200246,-.08334049813493927,.022141548075372025,-.09113250100020068,-.153930577207917,-.1560133543490684,-.1361403945226368,-.15991763441616366
35818368.542427115,27331.872742819683,2911.8494566312943,166.61408484953824,220.15293462603256,66.2794760685563,3.9724860287738992,.8193848648428598,1.1565325664066548,8.037105399044645,.277582248152044,.6101581567075225,-.010672448422489393,.01722659463385417,.12919932095079564,-.01800333777360441,-.07399182710145165,-.1380813467687342,-.1141494335429266,-.11316024019975365,-.1065631212586572,-.14516546113998288,-.15555899403219495
201145.88116920152,24053.41371427718,364.5671888717759,81.77794383509875,68.96275962076295,34.94991935779399,4.0673415497704,1.5164526399264344,.7118714583608167,.3698203651696372,.37322442547990564,.5469740067444042,.10345646635435621,.0511318584363419,.01715923643754096,-.05269810483228907,-.09976421063874026,-.1020223808856688,-.08833186595265488,-.09130469684941477,-.14032225486104913,-.12915000438963728,-.14192812461759982
