1418228.8234322213,76212.25543857757,725.4698559235554,123.69504984062647,8.006807240649287,5.343615308750163,72.79967475594873,2.7106990801613233,.8199701812108738,.3148040565128275,.26968491865474453,.06412916832602596,.06795441424819611,.26721924657289925,-.10478644685930928,-.09584605465118223,-.06916365173150534,-.05353358064958079,-.12478338755936327,-.10705510781638879,-.14700304264533987,-.14363883326080942,-.134766357363784
16270.193546644769,158764.2446489813,2629.7295566529556,46.14925072714102,64.59267296568589,15.510703612985628,28.384272251043196,5.809152067000496,9.493679311994942,.7542913872058368,.10405527082906219,.15199035459445764,.1681981348225679,-.023436884546745123,-.0679382241880198,-.019782710912204734,-.0973117998958041,-.09064643575258055,-.13381065002533704,-.0726582090042015,-.14102567642807862,-.13647396419247526,-.14770969186810945
1485566.474225676,1909.3631643596077,767.2906017880586,92.64118675809848,14.422903319578769,26.674734852483624,6.244929077714095,1.088829203491284,1.3180049251686852,1.264837556449874,1.497243503023491,.3601076138079035,.09257741637626424,.07180502747954061,-.004415602817930025,-.08993175533783815,-.08621584906478798,-.10347521144397495,-.1233219396031649,-.08526928912368839,-.1239386216927962,-.13137552096376523,-.141595730848711
393437.66138074844,22832.33229486106,502.34622003711723,325.50215391844324,21.375847210254783,38.12846764619019,9.53512617405391,2.107903445230838,.9235158452812946,.568045951125458,.18374053204164573,.13276340282812416,.24720934267361125,.19852958499584128,.03672118802104472,-.027898416287821196,-.08472954685969657,-.06510903111051844,-.10542670328600694,-.11294771128057056,-.11397650188426152,-.12190891193273042,-.1353216889465207
2445244.5607898696,38416.109775361765,7611.846247395708,173.6402259423476,39.373982457413184,11.949203188502608,5.083689862695954,38.69078362459337,.7464563959567638,.706311456095465,1.4896987783200617,.1076749580659508,.0908957175954273,.1424962026034381,-.041251870097305764,-.04517080647296673,-.03674854489013696,-.07155312324583744,-.08460742328277135,-.10733916251084044,-.11942114889349324,-.13843717546724624,-.13285581799909832
2133840.62507389,255329.76449353583,776.4787131389462,381.9288027808067,26.13203521874662,22.378530309344548,3.9787733313526172,2.9863282498650117,.8695322148880159,3.2320232743679074,4.6782011232436345,.2358999467379588,.09374032854234683,.0021251491500583765,-.0250358653043833,-.001607732681790559,-.05105757528352511,-.0779240155643605,-.09587367544135651,-.09115701692396087,-.003787475653301699,-.0980969324370912,-.12857100042894154
1340309.4919786607,7430.954075927414,5059.820300589392,61.34266415371151,35.74418018805527,17.91907961012158,6.952623447980881,4.168296255226402,.8773848063795424,3.381415371059868,.6533236772851994,.5351729669122872,.736486002274808,.07284209370098486,1.4386700638068186,.03546748061504219,-.06895684164790672,-.058287956755613435,-.08542238972486145,-.09190310786059627,-.09668919681232663,-.11139599791495174,-.11270877660266654
77930.00345452069,27842.085454539287,3692.966841139352,143.28812807006145,89.92644916498377,500.6951934396137,13.46374543644409,5.451515317679842,10.984726036609189,.7193868394003635,.785839787391339,.23701232926668886,.6337063404191037,.11888266679992981,.05297533220126759,.0217680802031841,-.030861285752256364,-.03411185582365479,-.010410712387294097,-.1058016270831482,-.08593286717578529,-.10773392728426946,-.1119398462458092
1998935.970059493,25027.849208174015,725.7692227136403,189.46296227976464,119.28962012100288,29.46955613176892,10.899957754903825,106.58398742549565,9.754941225930894,.9143355431972546,1.1263314721933053,2.6198673717053595,.42488586138846673,.1844502255599866,.12417008275704931,.015596599341655056,-.02253280762547544,-.03250118289020059,-.055230444821266454,-.07667234586356762,-.08414261659720854,-.07849002220620847,-.1139792282919119
650837802.9891958,35322.42691962404,1303975.259685068,542.1952659067352,56.60590027870484,12.899328407671197,5.883122214674618,2.1205676130961053,2.2501503288389024,1.4690619435390389,.7959705396290239,.6970961074519361,.11785273309386826,.13716843379364632,.1796391784367803,.2840282720375601,.046458265690659445,-.010811239205165366,-.039459303098443706,-.08797092298566483,-.05375829794702468,-.08104152533896462,-.10659231066422695
