-.9998614713593783,6471506699256961e-21,-.43089099031011857,-7.8906617940547505
-.9994876101971559,7035175279173787e-21,-.42999426922528916,-7.825813951397663
-.9984664987187626,8654196295916562e-21,-.42754674217680944,-7.650828315559153
-.99835033549794,884589039715927e-20,-.4272684607495012,-7.631117941789597
-.995563938076913,13926396080160466e-21,-.4206027162380346,-7.170131301084865
-.9880411745286435,3287034817817046e-20,-.40269626208718035,-6.033537382480205
-.985879528840029,3992987203535033e-20,-.3975751411648025,-5.734463149016847
-.9856783884959734,4062732623302798e-20,-.3970991732556909,-5.707230952548855
-.9849313873747023,4327990700912573e-20,-.39533232961869014,-5.606971351930071
-.9810041195145787,5892078213132635e-20,-.38606462805847896,-5.1020640285572085
-.98076781191987,5995712314348575e-20,-.3855081210054446,-5.07284553296239
-.9787596947816579,6922571518392935e-20,-.3807842034277361,-4.82971973087183
-.9783323200457117,7130758842007915e-20,-.3797800479746094,-4.779155611363166
-.9773308807995047,763408721573601e-19,-.37742873373399266,-4.662265966141916
-.9762417461457777,8206709785097343e-20,-.374874153939762,-4.537646246973878
-.9738755783911595,9544906222031085e-20,-.3693337468579063,-4.275713815260531
-.9696081164190422,.0001230673841478043,-.35937423169067684,-3.8326813511752675
-.9689415743454746,.00012781102556316142,-.357822447868987,-3.766775281331036
-.9676905325352056,.0001370440281590729,-.3549126628350532,-3.645404058463413
-.9671200308845205,.0001414001004992824,-.35358694281874514,-3.591052582187814
-.953248225367981,.0002790404270394245,-.32158399937320437,-2.4471843391994526
-.9532334522471937,.000279223098769392,-.3215501546926235,-2.446135129617687
-.9492987812189286,.00033096424931561367,-.3125539680985763,-2.17834081232499
-.9429692981734277,.00042802195486501854,-.2981575678498404,-1.7936925086674478
-.9411774767825916,.00045884222271782476,-.2940989294613494,-1.6944835475595852
-.9359675852754696,.0005575541662135779,-.2823403074502022,-1.4285768473864522
-.9339023496918304,.0006006402395103377,-.2776965162818983,-1.3320002576614485
-.9333217354742387,.0006131766781169343,-.27639275412390374,-1.3057124616060776
-.93069604585524,.0006722608137968587,-.27050655226804177,-1.1914237908252403
-.9266267532883372,.0007718911211535412,-.26141567837779733,-1.0285497453537005
-.9219140688335627,.000900312725127729,-.250935397266427,-.8601768673132995
-.9216696227236729,.0009073744995343861,-.2503931906200437,-.8520052457583631
-.9209144257107496,.0009294484177363767,-.24871896037220187,-.8270978087964949
-.9179486131247372,.001019974032009653,-.24215670076636386,-.7341070569443531
-.9148062199618245,.001122801283728966,-.2352259674820163,-.6436282557906026
-.9136920346600359,.0011610311076801485,-.23277405995563671,-.6134488520133772
-.9133357126041617,.001173457347282774,-.23199053458067187,-.604001374694974
-.9125863945566983,.0011999087096878221,-.23034380030712076,-.5844521876535822
-.9118004078626574,.0012281248214399162,-.22861787926950106,-.5644042067368105
-.9065255764679006,.0014303641286560278,-.21707209272495376,-.44147658745156093
-.9053083161276083,.0014803298175386673,-.21441685319444492,-.4158481660413571
-.8993396531242657,.0017442804391710764,-.20144694753022307,-.30387674718220126
-.899320902134723,.0017451609126215982,-.20140633167952526,-.3035591256355161
-.8875235820029301,.002367962586466481,-.17601405414799065,-.1412438740715487
-.8861157511770925,.0024519980685398664,-.173005407036686,-.1264262087523207
-.8850432728756219,.0025174897315247587,-.1707165165130723,-.11572335307651826
-.8850185711452812,.0025190133302866406,-.1706638293063133,-.11548269060740779
-.8821982846395025,.0026975306686733563,-.16465763361543406,-.08968631250824899
-.8726015820070963,.0033761725575318087,-.14435814578858974,-.02458905967861824
-.8697372751301415,.0036013387964845644,-.13834074749202174,-.011161003680008719
-.8690018040252019,.003660916629391529,-.13679872065028864,-.00811056836921864
-.8623042827190923,.004237849797596492,-.12281401810458548,.012839559427312963
-.8613870798721412,.004321829684014222,-.1209069509758659,.014820822062446837
-.8609600079993662,.004361353019371354,-.12001963934043425,.01567573138053291
-.8598186024405474,.004468306215652715,-.11765025652255279,.01775471350346436
