94549.8506291519,233.4898186651994,123.58958288727459,3.4264805773973444,1.2677877136908533,.13005184551712182,.5744647495796862,.05493979744275705,.022127297331562507,.011353979255191632,.00713478929167738,.005933040669305895,.003374934110232452,.0024237438627547014,.010052641592646227,.008293152359074926,.0014133530554906488,.0012992803274810857,.0007281113193848236,.000736957026163275,.0008397999810819278,.0006908656166177844,.000699730373201205
4357422.76172192,135.6769568466384,14.745943644626395,8.248690938851034,58.07832282069301,.6024951943945158,.24158298804987524,.1344189614117459,.13528781424961972,.12187522379677125,.11777175714999127,.11206661524492294,.11150831315844695,.10766312445971353,.1151799814141332,.12380014432102905,.10484197745093504,.1194506741548689,.10791012092861331,.11583070922975958,.1103129605698217,.1179255840865073,.11632473645500653
23143.335916786134,622.7431067596484,40.422924628518864,24.346166686032685,5.697823210091067,5.334831576962247,.275418736451645,.1937698798070453,.2963465262811925,.16521934893178256,.15079310697796236,.14990072421236186,.15389979641990909,.15426045165473407,.1506039129594206,.15393982461335784,.14879141293529743,.15307976672435314,.14653446145286222,.15154531971821913,.15874083849707424,.1528831535503802,.15401783353584123
11956.222023159844,1156.5139371844496,12.558731852945954,3.370406834603575,3.390758417536107,.4178740621604563,.5095726758504088,.21276122377293355,.17235452317464034,.17208191170565934,.155050836369998,.16014017744241746,.15709906926923736,.16828123374667933,.15960664748505113,.16584850159623923,.1683186852948859,.16050954190246652,.16451771343783655,.15706936356799636,.17644444580195567,.16201384214262066,.16451829139396615
222372.85684355407,239.53389458494564,13.59444669832667,12.231057451941412,26.213864722611408,.6615095747739661,.2535940449364804,.22967579314003583,.18229717427473777,.18146357100434216,.17450403986885402,.16664436558235549,.16615691951110198,.16559590210062258,.16222576452267762,.15753150850415834,.1657764749326022,.16340793078155214,.16688692420529697,.16836460684736076,.16985513246405606,.16237879341862405,.16625122415288507
281247.832260823,1512.5756051810467,2180.4547344638218,126.26457091308265,60.64412299006773,27.12316743289541,18.028856519215672,8.270572781822787,4.852306514172023,5.712384246151819,2.4484628186645985,1.7429460516269677,1.6509868322722692,1.19236846338192,1.3425847072120416,.7733895045978965,.6212552397050466,.6642249456959042,.5132219337362202,.5605260954861544,.32025001121268687,.34204355722012664,.3054399099052325
551124.2948146409,6115.985481380832,427.601580301547,279.07480919439627,130.1417800700175,33.72524894891275,20.031134136398137,13.028630806865957,5.575753826205175,1.4754569802425075,1.9566226283065264,.6948928649313357,.3694554047354514,.3503369242643556,.25042200740552745,.3662906520837094,.190350930793039,.11844328223507754,.1091227863717797,.1439352794966289,.14692364108170428,.09110511175537239,.09023474788011375
1298933.4894834007,26256.073585415532,2178.971219102338,109.38274010606331,46.72312293699795,23.986494710972757,21.270282742565215,3.3028608642228927,1.7703106680579526,2.388314497242586,.5945384646065126,.30478209238374687,.24492259882893083,.177129484101932,.18407235011510786,.14854625137770575,.11750341191047188,.09621713608711915,.08561180880943663,.13144195262671635,.07115831476520573,.06253154986272873,.05913333945977378
1241659.8699058932,8037.872387145733,539.1206281459046,267.13526833822374,22.848668254343437,12.910124655498878,3.419442821215106,4.924050208466596,10.927512591679273,.3433523504492382,.44517280212177296,.14818286705396966,.2541245846430303,.48956191891613804,.1991143828841199,.09026451644323127,.08027761597404925,.08217114216586224,.06199900943945396,.08084755692927033,.043205837683089325,.0490207045504701,.04048431230348757
9393003.883194393,9910.967464544043,7050.648136192814,81.77574670920036,16.09239949146016,7.846774065029136,48.75964705726886,9.947570632009493,3.2559859205960473,.8496608189394654,.30115660409455897,.19869341763568532,.1628920554270516,.12220576081827891,.07958270310809293,.0767854128375388,.05227986172583926,.05854294277458812,.054740916017156235,.05488547489626882,.04850195369786089,.035306353286700586,.032476910875150485
10360812.16085342,6484.130174233096,1712.442905058946,720.9531184673274,149.8731181060337,5.727931113375061,1.0861323564834837,2.504631816903762,1.9920402219048357,.2531419430175337,.21357628381225935,.12052068876927836,.17719765514685476,.12329456596897895,.0779353105073474,.10668621534536002,.0646230385498294,.04374149430593104,.041993094318940605,.03907929465548414,.03583574044734941,.03269641706531609,.03150453053564911
179349.88985319642,5122.120578160886,4189.685875254207,35.16336921596433,12.744962613877712,7.123812740534973,18.310929462427588,1.2810842611935205,2.69506549265548,.4602461086387982,.3383326085898312,.1686149872217934,.14908699693777888,.1579064432323429,.06515399045671505,.04994388620371324,.07136558383180495,.05540249748289464,.04017729333969341,.03583021443719083,.03017179095034453,.027560201067410132,.027077226782386783
1014669.7885615252,45807.15494474168,721.8448328786372,494.79534969871446,42.32573403000934,17.025107380625336,2.6430591122791594,1.2210656934510287,.4119297726430111,.8587218007767151,.3654994899119427,.27065221143458096,.13113338537118163,.0859535883474142,.061665735338257255,.05494385059379683,.057512730759960516,.04435155072920463,.03553375398449403,.0393163552135608,.03158697310474946,.02801207779334653,.0278002922086487
321300.99104017473,4088.568369303169,487.29231002848763,126.12421461989815,19.944895584132354,7.553483775388955,4.909092778580746,1.0401365536121154,.4557945080568265,.2818441319720189,.29555270420316065,.19869189516797484,.13025393263262852,.07934697900896427,.07588325860116453,.04932153519667942,.06524966366680082,.04262662839233438,.03328089788279409,.030382728101683413,.02860221424121061,.028197644271158263,.024744367629081478
1606393.0902043285,5497.928489298672,1746.5772560863545,126.38877180168839,85.02179340887967,2.286218045302094,3.2700993710719897,.8953731331181753,.8886596382167821,.2795934509442935,.21616777383054037,.10231115682304565,.21406181688492892,.06976574489833218,.05901335669829984,.04456096266890854,.05355204156833427,.03863642377074878,.039766016013045705,.028906513316935802,.030400482272770545,.026988575426516656,.026723131493400422
273941.6722656215,84200.88412502535,463.2941426933109,169.5714101862682,7.1876836249835865,2.3285986678143145,1.2710038095993355,6.108763604946442,.2597228270924649,.45637431329376066,.3829527267316816,.11606225973136418,.10479071750756908,.0730627149428019,.06431308822773107,.04382565227679726,.03573421689055815,.039980604147949114,.030970084429985303,.03701001449024838,.029592630493611372,.027205847937538323,.023751547046031107
498909.0197872613,26187.908299679435,1202.8961119693804,51.786729284639016,46.95505426006626,6.3732610506830465,5.680731097308996,.5808663942408524,.3515967085455236,.2317232627219824,.1368951185309865,.08440887207041102,.1032805498197735,.07744681292463372,.05212085984462636,.04784986914042759,.03698415549761964,.032960564885718927,.03164581845858643,.028010104842760418,.022423863217609107,.029672253347894268,.02031451651934838
9484824.238141257,10398.351671932494,786.485091097393,157.60226160233853,6.520721910056736,1.9890164389116416,2.1209655235202707,1.4221834482356113,.516726660870584,.4466043869711707,.11310284653011676,.11994076446088096,.10379787550311756,.09879903119847065,.06578413164762895,.046105841474210485,.04451518665712773,.0474828515750836,.03113266618633933,.027859715817935598,.02514368643354062,.023950332642552905,.02193096023235099
180351.07852167,5205.1024264140515,278.1069462623183,52.6075427170092,4.67667924796193,20.579855836391943,.9346498439815205,.8404205936538485,.3467814000663569,.22950227077287608,.11393168902727878,.10127058029087467,.07670990578437324,.07598738050778285,.05045537098862052,.04506500179639898,.031349874886948015,.03277363560012698,.027965994270085625,.028861834617657563,.02915824402630842,.023499735647307857,.024243798821847785
262943909.86798784,13785.783164774775,472.586187830902,351.0886181162851,12.361236611214046,56.52054351308826,2.929558864366004,7.765700672458433,.3277283032176432,.20545908496497303,.16968832322110464,.12088231456310518,.06068632841178698,.06320984031633278,.07760927428498374,.05820486859022719,.03609291546696869,.031103812415296337,.02624854194539738,.055096735911848195,.02406423436413084,.02448622718952878,.023673823712209614
2958620.505339123,132415.4304131338,218.76261022882514,21.224935868290565,299.1559215091687,4.954318819910565,1.5535457062995592,.4600339192148237,.4241704149448421,.34687811692527337,.1569663921646838,.10138344404898306,.07142795147831409,.06365127396433062,.03882673258570116,.04589778302982222,.035936140278422866,.03240844993966061,.030090192632018814,.0267776776354784,.022206941942153738,.019442500597110095,.021842018036748668
63254410.68195206,26578.795807736522,3030.888606845382,23.522411645237188,23.91971957641254,1.9882298480943772,2.894088315893697,1.071859839203517,.44478660108852197,.19734781001174925,.10943108768620836,.08054379433940526,.07366518166938867,.06894929231678447,.048076600476812996,.10566770164546464,.02973008418406196,.03308390855305036,.02802753798498442,.025459358966897477,.02262436255507379,.022867271940533472,.019109164045118848
5669656.025491654,3357.6579375110755,714.9578863223173,37.026869573346,7.839839232994285,8.096005571432098,5.88569016085902,2.074303620648018,.41061556782008046,.3038841946255052,.14966382588785965,1.6593997626065893,.09130738781394251,.06798921570068166,.06304968805433049,.06442999509117012,.034708950035954055,.030302920627517254,.025870333561218095,.024383751501276207,.022511039199220085,.019843762381410068,.021185176999980047
1003213.1087883522,6187.8066671391325,1019.5412190865931,99.03615650825468,9.112518522669882,5.96277770926364,19.398737141114065,1.2195648038860896,.26505835200351957,.18138192797895553,.1440612973697798,.12579785673794674,.09131655620109858,.058215807805168635,.04379618194838203,.039005157051788863,.04057610042899746,.034218224775310384,.028197031769258425,.024280653594815012,.022899307242492027,.01881267716768246,.019313566402453162
79477.88383846228,7180.165074508061,373.6770534818694,32.2286068371758,6.530604987397695,3.340640169509219,1.9508593727235297,.636681534943232,.643996914107753,.27538751422862917,.10877601001817486,.108174789422384,.08046962971804242,.056573609569008775,.04655148540322909,.03758417317800577,.0302365689048068,.02987097443029961,.025089086006184175,.02462762400859029,.021325159112531442,.019208980288169128,.02052946539941692
18991213.850136854,18622.39211980402,487.0653016102995,131.0850736420696,168.107759094383,1.867478567024498,1.7396196588543769,2.2600509371546966,.5950640855393321,.1544719802946252,.16930724213772788,.08138815683940967,.12570289894849182,.052462904834937,.04186331769382765,.04953292491629296,.03892527236268268,.028652623085747328,.02583086471395971,.024986357835528723,.022030692917578754,.02072245130097306,.019939142353566405
168898.2507805535,3255.5438126131876,1175.8626588497889,44.25137226499068,17.435856287585747,1.3098885885074263,3.4860024428652734,2.023140146225156,1.5981893866011179,.21062949775096967,.10245742273723037,.07574013920874732,.06419223634739618,.04989330454727624,.036051200614132285,.038804204947541214,.031376312205572146,.03332114236932645,.03292243878215645,.02715629326165765,.024643355970953868,.021291148871561576,.018014103710256624
3546844.062126402,25697.64783508488,127.02890706649174,407.69191403080555,36.19641412494055,4.339163189046718,1.2448045626288384,.42721834499303496,.5026201318482875,.19052862931721695,.12934635751854948,.09521752394903445,.05157536515489944,.04991485872441033,.04168497280470809,.03573063688967232,.04143636332751033,.027926472042275583,.0279849750689469,.02157348152270593,.02170776417305652,.0204881175677863,.01851749312059712
