61912.61935904929,22027.333808433308,1097.2488359810236,731.9441578945854,23.644432950300313,8.553197538590403,58.2641641641809,.9438917455438258,1.0472545169355154,1.2866216578104708,.12194611229049203,.5216137796598647,.3521280734479801,-.05881818339083302,-.07735595617825673,.05734020616421262,-.09882294274635425,.027631053845575727,-.13172943306042373,-.11685451396015616,-.15075231530951927,-.14718074156005367,-.14557348207821275
79286.28135452193,9828.257035684337,695.7523243332305,127.18498828185997,86.05961321143344,8.360138758268773,4.3080387067139645,3.469568229807905,.9590018974590617,.899674725815954,.16436141593465878,.7283896368836975,.07653197120611012,.006017626287589674,-.04892347413399558,-.07897640996915996,.07090532695272675,-.12062752804638972,-.11581106309522851,-.1304151025363035,-.07351310900556697,-.13857863553160107,-.1476330511098038
201579.15580171128,106850.63988530847,900.6888619457692,45.251770849189114,23.574760948889686,18.971379964226884,3.331200803858845,1.501226386777339,.5196166486847023,.8294839546309317,.25322746518676154,.43461071006663554,.08215982911143291,.41848399496156846,.024504030973114422,-.0010335874997729354,-.06218546364161412,-.1132015590097282,-.1123343994204144,-.13579381611319782,-.1381924263311922,-.14762746694055306,-.1473275688220959
1748816.6812389898,1761032.7727124256,539.3266517204128,83.30446677364603,19.195638071960584,259.7148133214378,2.695500612548343,1.8533722622841997,1.0749292271410729,1.6932197366901531,.521312732179108,.17882530439543398,-.004864245260855976,.02382213816091675,-.06238995464891982,-.03070402788320836,-.08410549543501813,-.12342804398276808,-.09449502551567615,-.11138657937410308,-.13176908135581042,-.13008575091708002,-.1417471511616414
751894.8236376583,138697.71412528906,288.18011405766805,80.77823647432585,33.39358032781451,9.951809389447384,4.802243283895758,3.378089784707322,.6653286331808895,.3338089089744333,.3496146549173713,.6750401351722483,.10305230936164068,.9088944372342334,-.07295578317460295,.020138480765503886,-.09670698243395835,-.10912569821297435,-.10788892126111493,-.11039560509429672,-.11874067559561874,-.14525002585214639,-.1533773804712091
29818540.94524735,6123.480636403512,1467.8911949578646,579.1196828589812,15.940946858217238,156.26665024768513,5.831813293838994,5.172958458941467,1.4227540263908267,2.840605506336678,.32566693480990055,.14641762138778297,.09976583197299758,.1712842039977429,.021545888662863905,-.07647906911926103,-.07465257204583614,-.08708474643364741,-.09514835496731776,-.13152625530907963,-.14491001183168645,-.12823257531684834,-.12836291766125618
158853.26412440205,20808.01472237267,1253.8952883216286,324.4079685470876,470.9481008396143,4.891678812711643,4.623305471275177,1.763098113474185,1.4912453836846593,.7882924702244111,.23142759465882554,.1419975390735622,.03195888803560604,.07332304750515548,.019506017185927895,-.03986132123033416,-.08835057289109133,-.10402110578251117,-.08470448574627695,-.12978585358312464,-.08640009335824764,-.1386420322286636,-.13447201325703928
789577.8298992917,42311.49853222273,5024.921362938449,289.9639943420815,56.77797508876024,421.43485104457073,3.5240857492047613,2.310502510796648,.8974702378131907,.40350728006423825,.46609057668004605,.29492545943054205,.12458604856062047,.04999452409170795,-.007026805707267686,.6467445586810027,-.09758096426167175,-.10190297499015513,-.11059863772872985,-.12530858356073388,-.12691912841356226,-.13034337195705764,-.1441426129659242
1579725.1227033373,78017.70634757943,35923.68880246037,347.33108653859415,18.723970895523262,9.837052663666256,30.299562224009613,4.218938464984717,3.0657811869848257,.6974449966567748,.19037310132036359,.12572081527919488,.02751020711440044,.3358673751739524,.7953416539335993,-.08330933959799872,-.08022186012045746,-.10000757179259753,-.08019761094693699,-.11249761538736593,-.12593218059786568,-.13086750370081332,-.14010638854946822
4031975.734850898,533291.8710761415,7368.863963661765,134.08038922600514,39.277205176087385,9.884376776921911,5.534587234347719,54.495689535956785,2.0470169826102413,.5641279099426264,.27234442244783286,.23634222905641986,.27844666984558,-.02084362535315579,-.08650311592692073,-.08665881476527583,-.06199958386882993,-.07671232666128472,-.12042329279197145,-.13262778893005486,-.11533563132468119,-.12858769132425008,-.14245869518751578
